id,kraj,powiat,gmina,miasto,ulica,numer,kod_pocztowy,hash
7719,Polska,myszkowski,Żarki,"Wysoka Lelowska",Częstochowska,46a,42-310,b978af099fd4d9a34404172c135dae90651cf83a
18047,Polska,cieszyński,Hażlach,Zamarski,Krótka,1,43-419,dae329e64d4ad3cdcaa1b4f368834beedc40c1b8
18380,Polska,cieszyński,Hażlach,Rudnik,Szkolna,23,43-416,b2f15b0e57033cd609778db691f4cdb91fb02ae6
19995,Polska,będziński,Mierzęcice,Toporowice,Dąbrowska,48,42-460,f3f23f520230b3d9c34fbe397e19f90a0752a547
29898,Polska,raciborski,Krzyżanowice,Bolesław,Środkowa,40,47-451,3cd24481bdfc3a183c10de42e85e65c451fe70fb
35640,Polska,zawierciański,Pilica,Wierbka,Maleszyńska,8,42-436,466d87a54eb39ef8f9e3760ae67a940d2b801cf3
36831,Polska,cieszyński,Strumień,Zabłocie,Długa,67,43-246,b7f89e062a02feb521d4051d06b8f9f24fcaf029
42086,Polska,żywiecki,Żywiec,Żywiec,Wesoła,50,34-300,ad575339e9b9d24d3305b1ee1415aba02d0d0a81
42102,Polska,żywiecki,Żywiec,Żywiec,Niezapominajki,15,34-300,5d25a1100b9b776b65768df6ece617e5716e1afe
43919,Polska,lubliniecki,Woźniki,Babienica,"1 Maja",8,00-000,b04857d10ee1c07955280acc5f3b62d4b6a75d98
46782,Polska,rybnicki,Czerwionka-Leszczyny,Czerwionka-Leszczyny,Górnicza,70,44-230,d2c64158b16b0671b670f6c3939bdfe6d1c8035a
55846,Polska,rybnicki,Czerwionka-Leszczyny,Czerwionka-Leszczyny,Zabrzańska,99,44-230,329db5d5b6ff54e947baf252e1fe7517cd5fd558
55987,Polska,raciborski,Kornowac,Rzuchów,Rybnicka,19,44-285,d89f93117c72dd7e5c52e6ff2fadfc6adfce840b
57391,Polska,raciborski,Rudnik,Szonowice,"Marii Konopnickiej",11,47-415,b0a2ceccbacfd51f0794c0d14a590a91140ba90b
63429,Polska,częstochowski,Starcza,"Rudnik Mały",Śląska,54,42-261,6f610032454f95b60fa030427cb0d9e13609b2dd
69700,Polska,częstochowski,Poczesna,Wrzosowa,Życzliwa,14,42-263,f56cb6fcaef774234a7dd0a4ba735cc2286f7e09
70097,Polska,częstochowski,Poczesna,Brzeziny-Kolonia,Szczytowa,24,42-263,00fed38d502d93ece0f8800a80f4558a0a02ae56
71686,Polska,żywiecki,Żywiec,Żywiec,Okrężna,14,34-300,da2d2f5dc40db5e5c22d6f32c3adb35dfff7fd71
73814,Polska,żywiecki,Rajcza,"Rycerka Górna",,241,34-370,0e9ecb77cdb7971957eeee78934548592631ab3f
74802,Polska,żywiecki,Żywiec,Żywiec,Podwale,2,34-300,2f72d995268afc71d8c8e611f01f764cf73486de
75920,Polska,Bielsko-Biała,Bielsko-Biała,Bielsko-Biała,Olszówka,29,43-309,2c82876c86afa89cdfef936e17a61612020db829
78387,Polska,Bielsko-Biała,Bielsko-Biała,Bielsko-Biała,Żywiecka,253,43-310,4592dfd82f26465a117512e106c846ecd182cc30
80067,Polska,Bielsko-Biała,Bielsko-Biała,Bielsko-Biała,Margaretek,25,43-316,00bf50beaa32b2f10d6b39aaf6c46805e782c522
83119,Polska,Bielsko-Biała,Bielsko-Biała,Bielsko-Biała,Krakowska,19,43-300,67a4e6c496ef91b75ca731da3f5ebc1e8c54a76d
85872,Polska,Bielsko-Biała,Bielsko-Biała,Bielsko-Biała,Czeladnicza,101,43-346,f6509ae1868f4ab2b37ea6ee83377153ff9d904f
89054,Polska,raciborski,Kornowac,Rzuchów,Lęgów,7B,44-285,dc340d48160df66f041802ed0ef0905a349746a1
90396,Polska,raciborski,Nędza,Nędza,Mickiewicza,3,47-440,5366195f4ca97911611236435e06e20b98e7bad9
94072,Polska,raciborski,Krzanowice,Krzanowice,Młyńska,13,47-470,53b4f249eaa87b135ffcb06bc2f3757b9405fea6
103041,Polska,"Piekary Śląskie","Piekary Śląskie","Piekary Śląskie",Jagiellońska,31a,41-948,be2cd7fb6ffc67c9bf08782eeb61554e6016c87b
112328,Polska,myszkowski,Myszków,Myszków,Paderewskiego,72,42-300,d0f93d2216de232e1a8aa6e265539443a35a0adc
115689,Polska,pszczyński,Pszczyna,Jankowice,Sarenek,21,43-215,70bf8f2a2eeea4d2d4aab531e7474321d7e5669a
127568,Polska,tarnogórski,"Tarnowskie Góry","Tarnowskie Góry",Zagórska,187,00-000,5d6e97061d78f712faba7cdfdf82f71de9533e3c
128121,Polska,tarnogórski,"Tarnowskie Góry","Tarnowskie Góry","Henryka Sienkiewicza",3,00-000,723cf6165e603f17800b167782064d7a9ab6f283
129258,Polska,raciborski,Racibórz,Racibórz,"Króla Jana III Sobieskiego",26,47-400,5f91a4ec8430024c6e7022d6be355325304335d8
140842,Polska,raciborski,Racibórz,Racibórz,Bojanowska,10,47-400,2848fd3e76723b3d6be561d5b74bc001e7d85d88
145338,Polska,lubliniecki,Boronów,Grojec,,33A,42-283,3f3c0121e17493a78d60485c472da168c3b2bede
153186,Polska,Chorzów,Chorzów,Chorzów,"Stefana Batorego",16A,41-506,07b14926f4625df05b2a85092e52640eb043f981
157419,Polska,Jastrzębie-Zdrój,Jastrzębie-Zdrój,Jastrzębie-Zdrój,"ks. Maksymiliana Kowalczyka",14,44-338,9f0baa9ac6c69d02aab336ac8b931acbcf968c8b
158031,Polska,Jastrzębie-Zdrój,Jastrzębie-Zdrój,Jastrzębie-Zdrój,Klonowa,7,44-330,9e9ed87e5bf4c20f90320a636601a5b57c815049
175035,Polska,pszczyński,Pszczyna,Rudołtowice,"Aleksandra Zawadzkiego",77,43-229,a8505a217091b88565e4b6230da98887b784db58
179521,Polska,zawierciański,Zawiercie,Zawiercie,Szklarska,6,42-400,066739c2445ee602994ec2dd93471be4c223eb82
179725,Polska,zawierciański,Zawiercie,Zawiercie,Żniwna,25C,42-431,c594b628a6af3faec08111871cb584e9772bd53a
195632,Polska,rybnicki,Czerwionka-Leszczyny,Książenice,Graniczna,59A,44-213,d2d8c0df54f2f19246b1bda7072197ab3139aec3
